Path,Format,Number of jobs,Number of machines,T,R,Time limit,Best known solution value,Best known bound,Karabulut2016 / Solution value
"vallada2008/I_0,6_1_350_10_3.txt",vallada2008,350,10,0.6,1,420,602593,0,602593
"vallada2008/I_0,6_1_350_10_4.txt",vallada2008,350,10,0.6,1,420,543470,0,544185
"vallada2008/I_0,6_1_350_10_5.txt",vallada2008,350,10,0.6,1,420,486422,0,493330
"vallada2008/I_0,6_1_350_30_1.txt",vallada2008,350,30,0.6,1,1260,924489,0,924489
"vallada2008/I_0,6_1_350_30_2.txt",vallada2008,350,30,0.6,1,1260,839166,0,839166
"vallada2008/I_0,6_1_350_30_3.txt",vallada2008,350,30,0.6,1,1260,1045907,0,1045907
"vallada2008/I_0,6_1_350_30_4.txt",vallada2008,350,30,0.6,1,1260,1011773,0,1011773
"vallada2008/I_0,6_1_350_30_5.txt",vallada2008,350,30,0.6,1,1260,1029485,0,1029485
"vallada2008/I_0,6_1_350_50_1.txt",vallada2008,350,50,0.6,1,2100,1383865,0,1383865
"vallada2008/I_0,6_1_350_50_2.txt",vallada2008,350,50,0.6,1,2100,1515110,0,1515110
"vallada2008/I_0,6_1_350_50_3.txt",vallada2008,350,50,0.6,1,2100,1314980,0,1314980
"vallada2008/I_0,6_1_350_50_4.txt",vallada2008,350,50,0.6,1,2100,1360637,0,1360637
"vallada2008/I_0,6_1_350_50_5.txt",vallada2008,350,50,0.6,1,2100,1399170,0,1399170
